# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
PolynomialBracketingClass.one_le_dudleyPrefactor	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:128	lemma
PolynomialBracketingClass.toChainingBound	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:156	def
PolynomialBracketingClass.toChainingBound_C_dudley	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:204	lemma
PolynomialBracketingClass.toChainingBound_K	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:219	lemma
PolynomialBracketingClass.toVWConclusion	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:190	def
PolynomialBracketingClass.toVWConclusion_C	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:233	lemma
PolynomialBracketingClass.toVW_2_14_9_Conclusion	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:304	def
PolynomialBracketingClass.unifConv	Statlean/Mathlib/EmpiricalProcess/VWPolynomialClass.lean:259	theorem
PortmanteauEquiv	Statlean/LimitTheorems/Convergence.lean:1158	structure
Positivity	Statlean/Causal/Basic.lean:95	def
Positivity.propensityScore_lt_one	Statlean/Causal/Basic.lean:107	theorem
Positivity.propensityScore_pos	Statlean/Causal/Basic.lean:100	theorem
PowerFunction	Statlean/Testing/Basic.lean:38	noncomputable def
Prop23Conclusion	Statlean/LimitTheorems/AsymptoticExpectation.lean:216	def
Prop23Conclusion.swap	Statlean/LimitTheorems/AsymptoticExpectation.lean:224	lemma
R_tail	Statlean/CoxChangePoint/RemainderTailOp.lean:33	def
R_tail_abs_le	Statlean/CoxChangePoint/RemainderTailOp.lean:77	theorem
RateChoice	Statlean/CoxChangePoint/Theorem2Proof.lean:122	structure
RayleighMaxAttained	Statlean/Mathlib/Analysis/RayleighMax.lean:138	structure
RayleighMaxAttained.toRieszSchauder	Statlean/Mathlib/Analysis/RayleighMax.lean:172	noncomputable def
RegressionModel	Statlean/Regression/Basic.lean:29	structure
RieszSchauderEigenvalue	Statlean/Mathlib/Analysis/RieszSchauder.lean:79	structure
Risk	Statlean/Estimator/Basic.lean:65	noncomputable def
Sample	Statlean/CoxChangePoint/Foundation.lean:127	def
SatisfiesLSI	Statlean/Entropy/Basic.lean:42	def
SatisfiesLSI.apply	Statlean/Entropy/Basic.lean:244	lemma
SatisfiesLSI.mono	Statlean/Entropy/Basic.lean:233	lemma
ScoreFunction	Statlean/Conformal/Split.lean:53	abbrev
SecondOrderWellSeparated	Statlean/CoxChangePoint/Theorem2Proof.lean:80	structure
Setup	Statlean/Regression/NormalLinearModel.lean:82	structure
SinThetaBound	Statlean/CoxChangePoint/SinThetaTheorem.lean:118	structure
SinThetaBound.toPerturbationBound	Statlean/CoxChangePoint/SinThetaTheorem.lean:191	def
SinThetaToPerturbHyp	Statlean/CoxChangePoint/SinThetaTheorem.lean:158	structure
Size	Statlean/Testing/Basic.lean:53	noncomputable def
SkorohodAS	Statlean/Mathlib/ProbabilityTheory/SkorohodArgmax.lean:107	structure
SkorohodRepresentation	Statlean/Mathlib/ProbabilityTheory/SkorohodArgmax.lean:76	structure
SlepianCondition	Statlean/Gaussian/Gordon.lean:40	structure
SlepianCondition.mean_zero_both	Statlean/Gaussian/Gordon.lean:96	theorem
SlepianCondition.refl	Statlean/Gaussian/Gordon.lean:61	theorem
SlepianCondition.symm_cov_le	Statlean/Gaussian/Gordon.lean:53	theorem
SlepianCondition.var_X_nonneg	Statlean/Gaussian/Gordon.lean:113	theorem
SlepianCondition.var_Y_nonneg	Statlean/Gaussian/Gordon.lean:121	theorem
SlepianCondition.var_eq_symm	Statlean/Gaussian/Gordon.lean:104	theorem
SmoothedEmpiricalProcesses	Statlean/CoxChangePoint/Auto/approximation_of_smoothed_empirical_processes.lean:55	private structure
Sn	Statlean/LimitTheorems/CLT.lean:33	private abbrev
SpectralEigenbasisIsTotal	Statlean/Mathlib/Analysis/BesselCompactSA.lean:63	structure
SpectralExpansion	Statlean/Mathlib/Analysis/SpectralTruncationConv.lean:100	structure
SpectralFamilyHS	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:87	structure
SpectralFamilyHS.phiRepr	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:306	noncomputable def
SpectralFamilyHS.phiRepr_meas	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:313	lemma
SpectralFamilyHS.toEigensystem	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:321	noncomputable def
SpectralFamilyHS.toEigensystem_lam_decreasing	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:338	lemma
SpectralFamilyHS.toEigensystem_lam_summable_sq	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:331	lemma
SpectralTheoremCompactSA	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:299	structure
SpectralTheoremCompactSA.toFPCEigensystem	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:354	noncomputable def
SpectralTheoremCompactSA.toHilbertBasis	Statlean/Mathlib/Analysis/BesselCompactSA.lean:77	noncomputable def
SpikedCovarianceRank1	Statlean/RandomMatrix/SpikedCovariance.lean:62	structure
SpikedCovarianceRank1.matrix	Statlean/RandomMatrix/SpikedCovariance.lean:75	noncomputable def
StochasticArgmaxCMT	Statlean/Mathlib/ProbabilityTheory/ArgmaxCMT.lean:179	structure
StochasticArgmaxCMT_VW	Statlean/Mathlib/ProbabilityTheory/StochasticArgmax.lean:172	structure
StrongDonskerClass	Statlean/EmpiricalProcess/Equicontinuity.lean:37	structure
StrongDonskerClass.toDonskerClass	Statlean/EmpiricalProcess/Equicontinuity.lean:43	theorem
SurvivalSample	Statlean/Survival/KaplanMeier.lean:64	structure
SymmetricKernelOperator	Statlean/CoxChangePoint/SpectralOperator.lean:103	structure
Tendsto_argmax_of_skorohod	Statlean/Mathlib/ProbabilityTheory/SkorohodArgmax.lean:170	theorem
TensorizationLSIAt	Statlean/Entropy/Basic.lean:52	def
TestFunction	Statlean/Testing/Basic.lean:30	structure
Theorem2Assumptions	Statlean/CoxChangePoint/Theorem2And3.lean:65	structure
Theorem2_hRate_of_VW_3_4_1	Statlean/CoxChangePoint/Theorem2Proof.lean:169	theorem
Theorem2_isBoundedInProbability_of_VW_3_4_1	Statlean/CoxChangePoint/Theorem2Proof.lean:236	theorem
Theorem3Assumptions	Statlean/CoxChangePoint/Theorem2And3.lean:119	structure
Tightness	Statlean/Mathlib/ProbabilityTheory/StochasticArgmax.lean:65	def
Tightness_of_compact	Statlean/Mathlib/ProbabilityTheory/StochasticArgmax.lean:75	theorem
TotalVariationConvergence	Statlean/LimitTheorems/Convergence.lean:164	def
TruncSample	Statlean/CoxChangePoint/Bridge.lean:39	def
TruncationAssumption	Statlean/CoxChangePoint/Auto/approximation_of_smoothed_empirical_processes.lean:37	private structure
TypeIError	Statlean/Testing/Basic.lean:43	noncomputable def
TypeIIError	Statlean/Testing/Basic.lean:48	noncomputable def
UniformEntropyControl	Statlean/CoxChangePoint/Theorem2Proof.lean:98	structure
UniqueArgmax	Statlean/Mathlib/ProbabilityTheory/StochasticArgmax.lean:99	structure
UnivariateCLTAssumptions	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:163	structure
UnivariateCLTHypotheses	Statlean/Mathlib/ProbabilityTheory/UnivariateCLTBridge.lean:96	structure
UniversalHerbstBound	Statlean/SubGaussian/Herbst.lean:47	def
UniversalTensorizationLSI	Statlean/Entropy/Basic.lean:64	def
VWConclusion	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:448	structure
VWConclusion.toCoxChangePoint	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:616	def
VW_2_14_9_Conclusion	Statlean/CoxChangePoint/ChainingProof.lean:226	structure
VW_2_14_9_Conclusion.tail_bound_no_sqrt	Statlean/CoxChangePoint/ChainingProof.lean:245	lemma
VW_3_4_1_Conclusion	Statlean/CoxChangePoint/Theorem2Proof.lean:142	structure
WassersteinBarycentreProperty	Statlean/Causal/OptimalTransport.lean:367	def
WeakConvImpliesSkorohod	Statlean/Mathlib/ProbabilityTheory/SkorohodArgmax.lean:124	def
WeakConvergence	Statlean/LimitTheorems/Convergence.lean:181	def
Z_at_zero	Statlean/CoxChangePoint/Theorem3Proof.lean:89	lemma
Zmev	Statlean/Regression/Estimability.lean:166	private noncomputable def
Zmev_adj	Statlean/Regression/Estimability.lean:176	private lemma
Zmev_equiv	Statlean/Regression/Estimability.lean:171	private lemma
Zmev_gram_ker_eq	Statlean/Regression/Estimability.lean:183	private lemma
_isCompactOperator_zeroCLM	Statlean/Mathlib/Analysis/RieszSchauder.lean:99	private lemma
_root_.IsCompactOperator.spectralExpansion	Statlean/Mathlib/Analysis/SpectralTruncation.lean:245	theorem
_root_.ProbabilityTheory.centralLimit_real	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:197	theorem
abel_sinc_integral	Statlean/Fourier/JacksonKernel.lean:390	lemma
abel_sinc_integral	Statlean/LimitTheorems/BerryEsseen.lean:670	private lemma
abel_sinc_sq_eq_interval	Statlean/Fourier/JacksonKernel.lean:616	private lemma
abs_cdf_sub_le_one	Statlean/LimitTheorems/BerryEsseen.lean:713	private lemma
abs_eigval	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:148	lemma
abs_log_le_inv_of_pos	Statlean/EmpiricalProcess/Equicontinuity.lean:6	theorem
abs_mul_log_le_sq_add_one	Statlean/Entropy/LogSobolev.lean:249	lemma
abs_one_sub_cos_div_le	Statlean/LimitTheorems/BerryEsseen.lean:953	private lemma
abs_one_sub_div_le	Statlean/Fourier/JacksonKernel.lean:1218	private lemma
abs_sin_mul_div_le	Statlean/LimitTheorems/BerryEsseen.lean:852	private lemma
abs_sub_le_abs_add	Statlean/EmpiricalProcess/Symmetrization.lean:173	private theorem
absoluteMoment	Statlean/Moments/Basic.lean:68	noncomputable def
accordingly	Statlean/LimitTheorems/Convergence.lean:414	theorem
add	Statlean/Semiparametric/InfluenceFunction.lean:61	theorem
adjoint_self	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:186	theorem
ae_ae_update_of_ae	Statlean/Entropy/LogSobolev.lean:3895	private lemma
ae_differentiableAt_coord_slice	Statlean/SubGaussian/Herbst.lean:360	private lemma
ae_differentiableAt_shifted	Statlean/SubGaussian/Herbst.lean:469	private lemma
ae_eq_const_of_map_eq_dirac	Statlean/LimitTheorems/AsymptoticExpectation.lean:275	private lemma
ae_eq_zero_of_integral_piSys_zero	Statlean/Variance/EfronStein.lean:334	private lemma
ae_integrable_prod_update_update	Statlean/Entropy/LogSobolev.lean:3938	private lemma
ae_lineDiffAt_direction	Statlean/SubGaussian/Herbst.lean:429	private lemma
ae_memLp_fiber	Statlean/Gaussian/Poincare.lean:795	private lemma
ae_memLp_slice_of_memLp_pi	Statlean/Entropy/LogSobolev.lean:3205	private lemma
ae_snd_of_ae_marginal	Statlean/Entropy/LogSobolev.lean:3325	private lemma
ae_zero_of_comp_affine	Statlean/Gaussian/OrnsteinUhlenbeck.lean:858	private lemma
aestronglyMeasurable	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:187	lemma
aestronglyMeasurable_deriv_coord	Statlean/SubGaussian/Herbst.lean:408	private lemma
aestronglyMeasurable_lineDeriv_direction	Statlean/SubGaussian/Herbst.lean:439	private lemma
algebraicSpanEigenfn_isInvariant	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:88	theorem
alphaMixing_le_betaMixing	Statlean/TimeSeries/Mixing.lean:135	theorem
alphaScoreContribution	Statlean/CoxChangePoint/Score.lean:57	noncomputable def
amse_delta_method_convergence	Statlean/Estimator/Asymptotic.lean:239	theorem
amse_delta_method_scalar	Statlean/Estimator/Asymptotic.lean:284	theorem
amse_delta_method_second_moment	Statlean/Estimator/Asymptotic.lean:255	theorem
amse_delta_method_variance	Statlean/Estimator/Asymptotic.lean:265	theorem
antitone_interval_bound	Statlean/EmpiricalProcess/Dudley.lean:1195	theorem
appendFin	Statlean/Variance/UStatistic.lean:78	def
appendFin_castAdd_apply	Statlean/Variance/UStatistic.lean:110	lemma
appendFin_const_measurable	Statlean/Variance/UStatistic.lean:517	private lemma
appendFin_full	Statlean/Variance/UStatistic.lean:131	lemma
appendFin_natAdd_apply	Statlean/Variance/UStatistic.lean:120	lemma
appendFin_one_eq_cons_aux	Statlean/Variance/UStatistic.lean:542	private lemma
appendFin_zero_elim0_aux	Statlean/Variance/UStatistic.lean:700	private lemma
apply	Statlean/Mathlib/Analysis/SpectralTruncation.lean:107	lemma
approxRate	Statlean/CoxChangePoint/Auto/approximation_of_smoothed_empirical_processes.lean:44	private def
approxRate	Statlean/CoxChangePoint/Auto/smoothed_empirical_process_approximation.lean:48	private noncomputable def
approximationError	Statlean/Regression/MasterBound.lean:29	def
approximation_of_smoothed_empirical_processes	Statlean/CoxChangePoint/Auto/approximation_of_smoothed_empirical_processes.lean:87	theorem
ar1_explicit	Statlean/TimeSeries/ARMA.lean:83	theorem
ar1_stationary_iff	Statlean/TimeSeries/ARMA.lean:147	theorem
ar1_stationary_iff_axiom	Statlean/TimeSeries/ARMA.lean:133	axiom
ar1_zero_eq_noise	Statlean/TimeSeries/ARMA.lean:71	theorem
are_gt_one_iff	Statlean/Estimator/Asymptotic.lean:141	theorem
are_inv	Statlean/Estimator/Asymptotic.lean:135	theorem
argmax_cmt_deterministic	Statlean/Mathlib/ProbabilityTheory/ArgmaxCMT.lean:76	theorem
argmax_consistency_from_uniform_conv	Statlean/Mathlib/ProbabilityTheory/ArgmaxCMT.lean:142	theorem
as_implies_inProbability	Statlean/LimitTheorems/Convergence.lean:199	theorem
asymDist	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:173	theorem
asymptoticVariance	Statlean/Semiparametric/InfluenceFunction.lean:95	noncomputable def
asymptoticVariance_nonneg	Statlean/Semiparametric/InfluenceFunction.lean:99	theorem
asymptoticVariance_zero	Statlean/Semiparametric/InfluenceFunction.lean:104	theorem
asymptotic_linearity_slutsky_axiom	Statlean/Semiparametric/InfluenceFunction.lean:197	axiom
asymptotic_mse_decomp	Statlean/Estimator/Asymptotic.lean:114	theorem
asymptotic_mse_eq_var_of_unbiased	Statlean/Estimator/Asymptotic.lean:124	theorem
atRisk	Statlean/CoxChangePoint/Foundation.lean:89	noncomputable def
aux_ratio_limit	Statlean/LimitTheorems/AsymptoticExpectation.lean:839	private lemma
averageCausalEffectMap	Statlean/Causal/OptimalTransport.lean:269	noncomputable def
averageCausalEffectMap_eq_quantile_diff	Statlean/Causal/OptimalTransport.lean:277	theorem
averageCausalEffectMap_eq_zero_of_eq	Statlean/Causal/OptimalTransport.lean:284	theorem
averageCausalEffectMap_ref_mu0	Statlean/Causal/OptimalTransport.lean:299	theorem
averageRegret	Statlean/OnlineLearning/Regret.lean:75	noncomputable def
backward_diff_tendsto	Statlean/Gaussian/Stein.lean:114	private lemma
banditRegret	Statlean/OnlineLearning/Bandits.lean:124	noncomputable def
banditRegret_nonneg	Statlean/OnlineLearning/Bandits.lean:130	theorem
basis_inner_self	Statlean/Mathlib/MeasureTheory/L2Separable.lean:132	theorem
basis_norm_one	Statlean/Mathlib/MeasureTheory/L2Separable.lean:122	theorem
basis_norm_sq_one	Statlean/Mathlib/MeasureTheory/L2Separable.lean:140	theorem
basis_orthogonal	Statlean/Mathlib/MeasureTheory/L2Separable.lean:127	theorem
basu_theorem	Statlean/Sufficiency/Basu.lean:88	theorem
bayesTestRisk	Statlean/Testing/Basic.lean:311	noncomputable def
bayes_is_admissible	Statlean/Estimator/Bayes.lean:44	theorem
bayes_test_optimality	Statlean/Testing/Basic.lean:323	theorem
bbpAboveLimit	Statlean/RandomMatrix/SpikedCovariance.lean:93	noncomputable def
bbpThreshold	Statlean/RandomMatrix/SpikedCovariance.lean:88	noncomputable def
bbpThreshold_le_one_iff	Statlean/RandomMatrix/SpikedCovariance.lean:114	theorem
bbpThreshold_nonneg	Statlean/RandomMatrix/SpikedCovariance.lean:110	theorem
bbp_above_strictly_above_edge_of_spike_separated	Statlean/RandomMatrix/SpikedCovariance.lean:137	theorem
bbp_transition_above	Statlean/RandomMatrix/SpikedCovariance.lean:168	theorem
bbp_transition_below	Statlean/RandomMatrix/SpikedCovariance.lean:191	theorem
benchmark_D	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:70	def
benchmark_consistency_trivially_true	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:164	theorem
benchmark_convergesInProbability	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:198	theorem
benchmark_d	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:50	def
benchmark_eigsys	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:113	noncomputable def
benchmark_model	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:125	noncomputable def
benchmark_obs	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:93	def
benchmark_p	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:47	def
benchmark_sample	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:104	def
benchmark_Ω	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:55	def
benchmark_θ_hat_eq_θ₀	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:151	theorem
benchmark_θ₀	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:83	def
benchmark_μ	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:60	noncomputable def
benchmark_ν	Statlean/CoxChangePoint/CoxBenchmarkInstance.lean:75	noncomputable def
berry_esseen_smoothing	Statlean/LimitTheorems/BerryEsseen.lean:294	lemma
berry_esseen_theorem	Statlean/LimitTheorems/BerryEsseen.lean:3089	theorem
besselSquaredNormBound_of_total	Statlean/Mathlib/Analysis/BesselCompactSA.lean:177	theorem
bessel_norm_sq_eq_sum_inner_sq	Statlean/Mathlib/Analysis/DavisKahanSquaredSin.lean:73	lemma
bessel_summable	Statlean/Mathlib/Analysis/Parseval.lean:94	theorem
bessel_tail_tendsto_zero	Statlean/Mathlib/Analysis/Parseval.lean:139	theorem
bestArm	Statlean/OnlineLearning/Bandits.lean:73	noncomputable def
bestArm_is_max	Statlean/OnlineLearning/Bandits.lean:89	theorem
betaScoreContribution	Statlean/CoxChangePoint/Score.lean:63	noncomputable def
bhCutoff	Statlean/MultipleTesting/Basic.lean:111	noncomputable def
bhCutoff_measurable	Statlean/MultipleTesting/BenjaminiHochberg.lean:622	private lemma
bhCutoff_replace_invariant	Statlean/MultipleTesting/BenjaminiHochberg.lean:529	axiom
bhCutoff_take_values	Statlean/MultipleTesting/BenjaminiHochberg.lean:307	private theorem
bhReject	Statlean/MultipleTesting/Basic.lean:125	noncomputable def
bhReject_decidable	Statlean/MultipleTesting/Basic.lean:131	noncomputable instance
bhReject_measurableSet	Statlean/MultipleTesting/BenjaminiHochberg.lean:762	private lemma
bhRejectionCount	Statlean/MultipleTesting/BenjaminiHochberg.lean:330	private noncomputable def
bhRejectionCount_eq_iff	Statlean/MultipleTesting/BenjaminiHochberg.lean:339	private theorem
bhRejectionCount_measurable	Statlean/MultipleTesting/BenjaminiHochberg.lean:770	private lemma
bhReplaced	Statlean/MultipleTesting/BenjaminiHochberg.lean:301	private def
bhReplaced_component_measurable	Statlean/MultipleTesting/BenjaminiHochberg.lean:603	private lemma
bhReplaced_eventEq	Statlean/MultipleTesting/BenjaminiHochberg.lean:549	private theorem
bhReplaced_measurable	Statlean/MultipleTesting/BenjaminiHochberg.lean:790	private theorem
bh_fdr_le	Statlean/MultipleTesting/BenjaminiHochberg.lean:960	axiom
bias_III_zero_correct_OR	Statlean/Causal/OptimalTransport.lean:789	theorem
bias_III_zero_correct_PS	Statlean/Causal/OptimalTransport.lean:779	theorem
bias_term_III_decomposition	Statlean/Causal/OptimalTransport.lean:761	theorem
birkhoffAverage_const	Statlean/TimeSeries/Ergodic.lean:70	theorem
birkhoffSum_measurable	Statlean/TimeSeries/Ergodic.lean:55	theorem
blue_is_umvue	Statlean/Regression/Estimability.lean:122	theorem
blue_min_dotProduct_sq	Statlean/Regression/Estimability.lean:77	theorem
bonferroniReject	Statlean/MultipleTesting/Basic.lean:88	noncomputable def
bonferroniReject_decidable	Statlean/MultipleTesting/Basic.lean:93	noncomputable instance
bonferroni_fwer_le	Statlean/MultipleTesting/Bonferroni.lean:49	theorem
borel_cantelli_first	Statlean/LimitTheorems/Convergence.lean:278	theorem
borel_cantelli_second	Statlean/LimitTheorems/Convergence.lean:285	theorem
bound_pos	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:186	lemma
bound_pos	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:177	lemma
bounded_second_moment_implies_finite_first_moment	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:91	lemma
bracketingCardinalities	Statlean/CoxChangePoint/BracketingEntropy.lean:111	def
bracketingEntropy	Statlean/CoxChangePoint/BracketingEntropy.lean:168	noncomputable def
buildLemmaS1Data	Statlean/CoxChangePoint/Bridge.lean:54	noncomputable def
buildSample	Statlean/CoxChangePoint/FPC.lean:158	noncomputable def
capacity_control	Statlean/Regression/MasterBound.lean:279	theorem
card	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:109	noncomputable def
card_filter_eq_countP_sorted	Statlean/MultipleTesting/BenjaminiHochberg.lean:292	private lemma
card_filter_rankOf_eq_one	Statlean/Conformal/Rank.lean:203	private lemma
card_powersetCard_fin	Statlean/Variance/UStatistic.lean:175	lemma
causalEffectInfluenceFunction	Statlean/Causal/OptimalTransport.lean:589	noncomputable def
causalEffectMap_eq_expectation	Statlean/Causal/OptimalTransport.lean:423	theorem
causalEffectMap_identification	Statlean/Causal/OptimalTransport.lean:482	theorem
causalEffectMap_uniform_eq_qte	Statlean/Causal/OptimalTransport.lean:342	theorem
causalTransportMap	Statlean/Causal/OptimalTransport.lean:292	noncomputable def
cdf_eq_of_quantile_eq_on_Ioo	Statlean/Causal/OptimalTransport.lean:203	private lemma
cdf_le_fejerCDF_integral	Statlean/LimitTheorems/BerryEsseen.lean:1344	private lemma
cdf_lipschitz_of_density_bound	Statlean/LimitTheorems/BerryEsseen.lean:1243	private lemma
cdf_lt_absurd	Statlean/Causal/OptimalTransport.lean:185	private lemma
cdf_smoothing_bound	Statlean/LimitTheorems/BerryEsseen.lean:190	lemma
cdf_surjective_Ioo	Statlean/Causal/OptimalTransport.lean:155	private lemma
centered_term_mean_zero	Statlean/EmpiricalProcess/Donsker.lean:326	theorem
centered_term_variance_algebra	Statlean/EmpiricalProcess/Donsker.lean:336	theorem
centralLimit	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:197	theorem
centralLimit_real_to_existing	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:224	theorem
centralLimit_to_multivariateCLTConclusion	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:225	noncomputable def
centralLimit_to_score_clt	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:248	theorem
centralLimit_via_levy_continuity	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:179	theorem
centralMoment	Statlean/Moments/Basic.lean:38	noncomputable def
central_limit_theorem	Statlean/LimitTheorems/CLT.lean:46	theorem
cesaro_cos_at_zero	Statlean/Fourier/JacksonKernel.lean:1294	private lemma
cesaro_cos_eq_fejerKernel	Statlean/Fourier/JacksonKernel.lean:1306	private lemma
cesaro_cos_interval_integral	Statlean/Fourier/JacksonKernel.lean:1284	private lemma
cesaro_fourier_bound	Statlean/LimitTheorems/BerryEsseen.lean:1144	private lemma
cesaro_fubini_truncated	Statlean/LimitTheorems/BerryEsseen.lean:1034	private lemma
cesaro_integral_bound	Statlean/LimitTheorems/BerryEsseen.lean:989	private lemma
chain_subset_layers	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:165	theorem
chain_subset_split_succ	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:419	theorem
chain_telescoping	Statlean/CoxChangePoint/ChainingRecursion.lean:195	theorem
chain_telescoping	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:202	theorem
chain_telescoping_max	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:129	theorem
chain_telescoping_omega	Statlean/CoxChangePoint/ChainingRecursion.lean:213	theorem
chain_telescoping_omega	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:219	theorem
chain_transitions_bound	Statlean/CoxChangePoint/ChainingRecursion.lean:139	theorem
chaining_bound_sum	Statlean/EmpiricalProcess/Chaining.lean:67	theorem
chaining_step_pointwise	Statlean/EmpiricalProcess/Dudley.lean:1152	theorem
chaining_telescope_range	Statlean/EmpiricalProcess/Dudley.lean:1176	theorem
chaining_telescope_simple	Statlean/EmpiricalProcess/Chaining.lean:45	theorem
chaining_two_level	Statlean/EmpiricalProcess/Chaining.lean:57	theorem
charFun_at_zero_eq_one	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:130	theorem
charFun_eq_of_subseq	Statlean/LimitTheorems/Levy.lean:214	private lemma
charFun_eq_of_subseq_inner	Statlean/LimitTheorems/CramerWold.lean:93	lemma
charFun_gaussianReal_standard	Statlean/CharFun/Taylor.lean:292	lemma
charFun_integral_nonneg	Statlean/LimitTheorems/BerryEsseen.lean:707	private lemma
charFun_map_innerSL	Statlean/LimitTheorems/CramerWold.lean:41	lemma
charFun_normSq_le_one	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:139	theorem
charFun_norm_le_one	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:106	theorem
charFun_normalised_iid_sum	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:165	theorem
charFun_standardGaussianReal_apply	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:95	theorem
charFun_standardGaussianReal_at_zero	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:106	theorem
charFun_zero_eq	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:95	theorem
charfun_arith_aux	Statlean/CharFun/Taylor.lean:505	private lemma
charfun_close_of_l2	Statlean/Variance/UStatistic.lean:1085	lemma
charfun_diff_exp_bound	Statlean/LimitTheorems/BerryEsseen.lean:2654	private lemma
charfun_diff_taylor_bound	Statlean/LimitTheorems/BerryEsseen.lean:471	private lemma
charfun_error_le_j	Statlean/LimitTheorems/LindebergFeller.lean:124	private lemma
charfun_final_arithmetic	Statlean/CharFun/Taylor.lean:529	private lemma
charfun_iid_sum_eq_prod	Statlean/CharFun/Taylor.lean:343	lemma
charfun_indep_sum_eq_prod	Statlean/LimitTheorems/LindebergFeller.lean:48	lemma
charfun_integral_bound	Statlean/LimitTheorems/BerryEsseen.lean:2846	lemma
charfun_integrand_bound	Statlean/LimitTheorems/BerryEsseen.lean:2560	private lemma
charfun_lindeberg_pointwise	Statlean/LimitTheorems/LindebergFeller.lean:490	private theorem
charfun_normalized_sum_bound	Statlean/CharFun/Taylor.lean:631	lemma
charfun_prod_exp_decay	Statlean/LimitTheorems/BerryEsseen.lean:398	lemma
charfun_prod_vs_pow_bound	Statlean/CharFun/Taylor.lean:439	lemma
charfun_sum_indep	Statlean/CharFun/Taylor.lean:302	private lemma
charfun_taylor_third_moment	Statlean/CharFun/Taylor.lean:106	lemma
chebyshev_ineq	Statlean/Moments/Basic.lean:129	theorem
chernoff_from_mgf	Statlean/EmpiricalProcess/Dudley.lean:626	theorem
chernoff_max_optimization	Statlean/EmpiricalProcess/Dudley.lean:49	theorem
